***lapse on 8 step
***lapse on 9 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 7 step
***lapse on 3 step
***lapse on 4 step
***lapse on 1 step
***lapse on 7 step
***lapse on 2 step
***lapse on 6 step
***lapse on 4 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 4 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 7 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 5 step
***lapse on 7 step
***lapse on 5 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 7 step
***lapse on 6 step
***lapse on 4 step
***lapse on 5 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 8 step
***lapse on 4 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 5 step
***lapse on 5 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 8 step
***lapse on 2 step
***lapse on 7 step
***lapse on 5 step
***lapse on 6 step
***lapse on 1 step
***lapse on 8 step
***lapse on 9 step
***lapse on 4 step
***lapse on 2 step
***lapse on 5 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 2 step
***lapse on 6 step
***lapse on 7 step
***lapse on 4 step
***lapse on 9 step
***lapse on 9 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 7 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 5 step
***lapse on 6 step
***lapse on 8 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 7 step
***lapse on 6 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 3 step
***lapse on 5 step
***lapse on 9 step
***lapse on 2 step
sample step state instance alg 
72 3 7396325172553451690 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 4 -5823744064429204081 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 5 4841892612898968417 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 6 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 7 3782956616453250529 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 8 8300413728360466590 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 9 6174753668324836629 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 10 8300413728360466590 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 11 -9204677551205906232 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
72 12 2914179128343904657 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
***lapse on 3 step
73 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 1 -8524070447837105322 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 2 -1771077060067594601 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 3 1967277896738562264 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 4 404181046426020251 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 5 1697979671793571358 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 6 7831561564364596527 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 7 8300413728360466590 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 8 -9204677551205906232 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
73 9 2914179128343904657 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 2 -1771077060067594601 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 3 1509614344838605602 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 4 4841892612898968417 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 5 -7785661548941912765 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 6 3682944107138392201 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 7 -5717494918660721468 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
74 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 2 3383891120485389431 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 3 1509614344838605602 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 4 119458414498536300 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 5 -7785661548941912765 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 6 -5938583169989993310 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 7 -4192581435198610749 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
75 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
***lapse on 2 step
76 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 3 -2611932542980766580 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 4 -2478827593284282963 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 6 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 7 -5493082996504815637 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 8 -1762493375960701686 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 9 -890114442647937075 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 10 -9204677551205906232 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
76 11 2914179128343904657 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 3 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 4 -2478827593284282963 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 6 3782956616453250529 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 7 -4192581435198610749 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
77 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
***lapse on 8 step
78 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 1 -9045536560656126986 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 2 3383891120485389431 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 3 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 4 4841892612898968417 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 5 -4643576677598158229 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 6 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 7 -5493082996504815637 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 9 -6137023609508844518 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 10 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
78 11 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
79 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 3 1087201353552135647 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 4 -877882940195112358 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 5 521386330478242123 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 6 5735480615522835049 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 7 -8872442652909037174 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 8 994720932501109393 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 9 -7754252100540122309 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 10 -5717494918660721468 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 11 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
79 12 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 2 -1771077060067594601 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 3 1509614344838605602 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 4 -8303541097150011836 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 5 -4643576677598158229 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 6 3682944107138392201 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 7 -5717494918660721468 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
80 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 1 -8524070447837105322 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 2 5226042032295116899 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 3 1509614344838605602 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 4 -8303541097150011836 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 5 -4643576677598158229 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 6 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 7 -5717494918660721468 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
81 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 7 step
82 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 3 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 4 -2478827593284282963 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 6 -5938583169989993310 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 7 1241828281910280072 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 8 -5938583169989993310 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 9 -4192581435198610749 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 10 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
82 11 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 9 step
***lapse on 1 step
83 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 2 -1771077060067594601 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 3 1967277896738562264 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 4 -8895071338142814259 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 6 3782956616453250529 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 7 8300413728360466590 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 8 -9204677551205906232 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 9 -890114442647937075 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 10 -9204677551205906232 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
83 11 2914179128343904657 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 3 -2611932542980766580 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 4 -8895071338142814259 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 6 -5938583169989993310 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 7 -5717494918660721468 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
84 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 3 step
85 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 1 -8524070447837105322 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 2 -5060733085876632839 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 3 -7364749727402197696 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 4 4573581162130533573 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 5 1697979671793571358 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 6 -7737225627281377788 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 7 1697979671793571358 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 8 -1093245570204877443 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 9 -6857190243482930136 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 10 9158149814534220286 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 11 5928609755551273117 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 12 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 13 -5493082996504815637 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 14 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 15 -4888708902143319869 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 16 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
85 17 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 1 -9045536560656126986 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 2 3383891120485389431 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 3 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 4 4841892612898968417 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 6 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 7 5928609755551273117 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 8 -9204677551205906232 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
86 9 2914179128343904657 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
87 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 1 -6855092376462133579 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 2 -4143519449314888496 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 3 1087201353552135647 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 4 8413629393673299054 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 5 521386330478242123 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 6 1595653254272162113 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 7 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 8 5928609755551273117 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 9 -9204677551205906232 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
87 10 2914179128343904657 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
88 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 3 -2611932542980766580 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 4 -8895071338142814259 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 6 4841892612898968417 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 7 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 8 -5938583169989993310 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 9 -5717494918660721468 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 10 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
88 11 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
89 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
89 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
